-- Merging decision tree log ---
manifest
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:2:1-155:12
	package
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml
		INJECTED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:5:5-32
		INJECTED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml
		INJECTED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml
		INJECTED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:7:5-9:41
	android:screenOrientation
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:22:13-49
	android:label
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:21:13-45
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:20:13-46
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:25:17-69
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:27:17-77
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:27:27-74
intent-filter#android.intent.action.DELETE+android.intent.action.VIEW+android.intent.category.DEFAULT
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:29:13-36:29
action#android.intent.action.VIEW
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:30:17-69
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:30:25-66
action#android.intent.action.DELETE
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:31:17-71
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:31:25-68
category#android.intent.category.DEFAULT
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:33:17-76
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:33:27-73
activity#in.app.waiter.RegisterActivity
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:38:9-41:20
	android:screenOrientation
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:40:13-49
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:39:13-58
activity#in.app.waiter.ServerRegister
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:43:9-48:20
	android:screenOrientation
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:47:13-49
	android:label
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:46:13-45
	android:configChanges
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:45:13-63
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:44:13-56
activity#in.app.waiter.MainActivity
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:49:9-53:20
	android:screenOrientation
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:52:13-49
	android:label
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:51:13-45
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:50:13-54
activity#in.app.waiter.newOrderActivity
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:54:9-58:20
	android:screenOrientation
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:57:13-49
	android:label
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:56:13-45
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:55:13-58
activity#in.app.waiter.DeviceListActivity
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:59:9-64:20
	android:screenOrientation
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:63:13-49
	android:label
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:61:13-50
	android:theme
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:62:13-56
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:60:13-60
receiver#com.google.android.gcm.GCMBroadcastReceiver
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:66:9-78:20
	android:permission
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:68:13-73
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:67:13-71
intent-filter#com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION+in.app.waiter
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:69:13-77:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:72:17-81
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:72:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:74:17-86
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:74:25-83
category#in.app.waiter
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:76:17-58
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:76:27-55
service#in.app.waiter.GCMIntentService
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:80:9-66
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:80:18-63
receiver#in.app.waiter.SampleBC
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:82:9-90:20
	android:process
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:84:13-38
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:83:13-50
intent-filter#android.intent.action.BOOT_COMPLETED+android.intent.category.HOME
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:85:13-89:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:86:17-79
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:86:25-76
category#android.intent.category.HOME
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:88:17-73
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:88:27-70
activity#in.app.waiter.BillActivity
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:92:9-96:20
	android:screenOrientation
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:95:13-49
	android:label
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:94:13-56
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:93:13-54
activity#in.app.waiter.PrintMainActivity
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:97:9-101:20
	android:screenOrientation
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:100:13-49
	android:label
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:99:13-62
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:98:13-59
activity#in.app.waiter.PaymentActivity
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:102:9-106:20
	android:screenOrientation
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:105:13-49
	android:label
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:104:13-59
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:103:13-57
activity#in.app.waiter.SplashScreen
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:107:9-112:20
	android:screenOrientation
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:110:13-49
	android:label
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:109:13-45
	android:theme
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:111:13-66
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:108:13-54
activity#in.app.waiter.AddstaffActivity
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:113:9-117:20
	android:screenOrientation
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:116:13-49
	android:label
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:115:13-60
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:114:13-58
activity#in.app.waiter.AddPrinterActivity
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:118:9-122:20
	android:screenOrientation
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:121:13-49
	android:label
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:120:13-63
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:119:13-60
uses-permission#android.permission.INTERNET
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:126:5-67
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.3.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:126:22-64
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:129:5-71
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:21:5-70
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:129:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:132:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:132:22-65
permission#in.app.waiter.permission.C2D_MESSAGE
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:135:5-137:47
	android:protectionLevel
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:137:9-44
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:136:9-60
uses-permission#in.app.waiter.permission.C2D_MESSAGE
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:139:5-76
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:139:22-73
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:142:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:142:22-79
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:145:5-79
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.3.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:145:22-76
uses-permission#android.permission.VIBRATE
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:148:5-66
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:148:22-63
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:149:5-150:23
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:149:22-72
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:151:5-74
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:151:22-71
uses-permission#android.permission.BLUETOOTH
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:152:5-68
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:152:22-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:153:9-80
	android:name
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:153:26-77
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:30:19-91
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
